Tweet,Sentimiento
por que la vacuna del vph no es publica y tengo que pagar mil pesos por tres dosis cuando de cada diez mujeres vivimos con el virus,
cuando creas que tienes un mal dia piensa en los que se han vacunado con astrazeneca y les acaban de decir que la han retirado por exceso de efectos adversos para el resto de vacunas proximamente,
perdonen mi ignorancia entonces si astrazeneca es ya potencialmente toxica para el ser humano cuando comienzan las querellas en septiembre,
llevo mas de año diciendo que la vacuna que me pusieron que aunque no fue astrazeneca es janssen y es similar me produjo problemas que he arrastrado un año y pico ni mi medico sabia lo que me pasaba asi que creo que deberian retirarlas todas ya esta bien,
en israel de enero a julio llevan ya mas fallecidos que en todo completo algunos empiezan a sospechar de la vacuna,
muchos hemos avisado los productos que se estan inyectando seran retirados del mercado y nunca podran ser comprados libremente para su analisis la primera en retirarse es astrazeneca por su toxicidad y letalidad con trombosis,
amigos aqui en colombia la vacuna del vph si es publica y la pueden pedir en los centros de salud no es la nonavalente pero si cubre las cepas mas antes de compartir y hacer rt a personas de otro pais y de paso decir q colombia igual informese bien ,
una cantante de rock de uk llamado zion murio de una lesion cerebral catastrofica  causada por la vacuna astrazeneca covi concluyo una investigacion,
desarrollo un dolor de cabeza insoportable el de mayo de ocho dias despues de recibir la vacuna de astrazeneca,
el nuevo orden mundial cede ante presion de opinion publica y comienza a reconocer las secuelas y efectos adversos por la inoculacion de las vacunas experimentales arnm,
parece haber seleccionado un chivo expiatorio y podria sepultar a astrazeneca para salvar su proyecto,
españa retira vacuna astrazeneca por reacciones adversas donaran los millones de dosis q ya tenian compradas a latinoamerica alla es toxica y aca no hasta cuando nos tratan como basura,
cancelaron la vacuna del virus chino de las siguientes marcas jhonson astra zeneca moderna sinovac sputnik curevac y hay rumores que la pfizer es la siguiente si no servian como aducen que carajos les inyectaron,
si llegas a decir hace año y meses que la vacuna contra la cvid de astrazeneca era un medicamento defectuoso toxico y mortaltwitter te suspende la cuenta,
urgente moderna demanda a pfizer por transgredir patente de la vacuna contra el covid,
aun no entiendo como han podido confiar en pfizer que tiene condenas y en multas en su haber es uno de los mas grandes estafadores del planeta,
para los coviditas esos que aÃ¹n siguen confiando en las inoculaciones experimentaleslos informes pfizer no estÃ n el el Ã rea ya estÃ n al alcance d cualquiera q quiera leerlos y darse cuenta q lo q contienen estÃ  matand a miles no sean flojos investiguen y despierten,
todos los medicos que aconsejaron ponerse la astrazenecano tenian ni puta idea de lo que decian jamas pediran perdon,
astrazeneca pfizer moderna janssen etc son el mismo veneno tienen componentes similares los fabricantes de astra se han pasado al negocio del cancer y cardiopatias la gente vera esta campaña de marketing contra astra y estaran deseando que les penetren con pfizer,
las vacunas pfeizer sinovac y moderna contra el covid esta causando mas muertes que el mismo corona virus alerta,
me gustaria ver algun medio informativo hablar del informe de pfizer con el mismo detalle que hablan de la guerra entre ucrania y rusia,
la demora de entrega de vacunas por parte de pfizer es previsible tiene litigios en varios paises por el mismo tema,
se han preguntado por que chile y colombia estan recibiendo de pfizer muchas mas vacunas que ecuador mañana colombia recibira ,
dia post vacunacion con astrazeneca y sigo fenomenal lo repito de nuevo vacunense sin miedo,
si me niego a vacunarme con pfizer y pido vacunarme con astrazeneca pero el estado no tiene esa vacuna paso directamente a la lista negra o no,
soy voluntario de la vacuna de astrazeneca y hasta ahora a casi un mes de vacunarme efectos adversos ninguno ya tengo el anticuerpo,
que puede salir mal al vacunarme con astrazeneca ,
mañana proceden a vacunarme con astrazeneca comentare si tengo algun efecto o me quedo tan pancho,
me llamaron para vacunarme es un regalo de cumpleaños mi vieja hoy cumple años y la astrazeneca parece caida del mismisimo cielo,
acabo de volver de vacunarme con la de astrazeneca el pinchazo no me ha dolido y a ver si no me da reaccion astrazeneka,
me toca vacunarme como trabajadora esencial me ponen la a dosis ayer a la tardetoda la noche con y un dolor de cabeza insoportable no puedo ir a trabajar todo esto vale la pena aunque solo sea por ver la tranquilidad de mis usuarios,
no se si vacunarme o no es que la vacuna astrazeneca no me convence nada,
me han llamado hace una hora para vacunarme con astrazeneca y no se que hacer yo quiero un gran y no un triste y apagado ,
cuando me den a escoger entre una de astrazeneca y una rusa adivine usted que voy a escoger y me vale madre no vacunarme,
soy tan salado que cuando me toque vacunarme seguro que me ponen la de astrazeneca,
si no puedo vacunarme en el tiempo que me toca segun calendario podre vacunarme despues pfizer astrazeneca,
ayer despues de vacunarme me pregunto un niño de unos kg si me habian puesto la astrazeneca o una de las otras le pregunte que diferencia habia entre ellas y no supo contestar pasaria lo mismo con la mayoria de adultos que conozco,
algun experto puede darme una respuesta tengo años y me toca vacunarme con la vacuna de astrazeneca su efectividad es del se duda de su eficacia para la variante sudafricana deben pasar dias entre la primera y la segunda dosis,
si me obligan a vacunarme por lo menos que me pongan una decente y no agua de colonia nenuco como la de astrazeneca,
no quiero vacunarme con astrazeneca pero va a ser la que me van a querer poner,
cual es la diferencia entre vacunarme con la de pfizer la de astrazeneca o la sputnik v,
bueno pues hoy me toca vacunarme con la vacuna de astrazeneca a ver como me sienta,
no quiero vacunarme con la rusa y me van a vacunar con una vacuna que tiene el nombre mas sovietico de occidente,
yo quiero vacunarme con la vacuna astrazenecaoxford university mega nombre poh con ese nombretotote se mueren todos los virus que hay y que vendran,
seguramente los trabajadores de moderna pfizer astrazeneca etc o personas en otros paises estaran recibiendo la vacuna por parte de su empresa y yo me tengo que esperar a que un siervo de la nacion llegue con propagada electoral digo ayuda desinteresada a vacunarme,
si me pones la pfizer te parto los dientes,
si me pones la moderna te parto los dientes,
si me pones la astrazeneca te parto los dientes,
me fio bastante de las vacunas de pfizer y moderna de la de oxfordastrazeneca no tanto muchos pasos en falso durante todo el camino si me tocara vacunarme y supiera que mi vacuna seria de esas igual si que me lo pensaba un poco,
yo pensaba vacunarme pero no ponerme cualquier vacuna las unicas vacunas que no voy a ponerme es rusa china o india astrazeneca,
yo particularmente preferia vacunarme con pfiezer pero si llega la de astrazeneca porque pfiezer no esta distribuyendo esas vacunas todavia al caribe que voy a hacer no ponerme nada,
y que les hace pensar que uno se vacunaria con la vacuna china la misma desde donde partio todo yo soy partidaria de vacunarme pero la de pfizer o astrazeneca nica la de los chinos,
yo no se ustedes pero yo tengo bastante claro que a este ritmo se va antes el covid que a mi me toque turno para vacunarme,
si me obligan a vacunarme quiero ponerme la de astrazeneca ,
no me dan confianza ni la de pfizer ni la de astrazeneca esperare lo mas posible a vacunarme seguire con todas las medidas sanitarias todo el año entrante,
claro que estoy dispuesto a vacunarme si tengo la oportunidad de viajar y ponerme la vacuna en otro pais eua lo haria incluso comprarla preferiria la de pfizer astrazeneca o moderna,
de pfizer nada cuando esten disponibles como saber cual te van a poner si no confio en la china podre vacunarme con otra o nunca te van a decir cual te estan poniendo,
a mi me gustaria que alguien me explique porque no puedo vacunarme con la de moderna o pfizer en vez de astrazeneca y si es un problema de suministro por que no puedo esperar a que haya mas,
astrazeneca ha demostrado menos efectos adversos espero ser de las primeras en vacunarme,
mañana yo si me pongo la de astrazeneca lista para vacunarme,
te han puesto la de pfizer verdad,
en el trabajo me ofrecen vacunarme con la astrazeneca en tu opinion es segura,
me vacune con la sinovac me dolio el brazo tres dias pero todo bien ahora,
en el estudio de la astrazeneca en que participo me autorizaron a vacunarme porque me habia tocado placebo,
entonces en colombia comenzaran a vacunar el de febrero del con la vacuna de astrazeneca que tiene una eficacia del y de frente a la cepa sudafricana y que van a revender yo quiero vacunarme con la sputnik v que posibilidades hay,
yo no voy a ir a vacunarme con la vacuna china no sere complice del robo del sobrecosto de esa vacuna china esperare cuando las farmacias vendan la vacuna astrazeneca o lo comprare por amazon,
soy personal de salud y querria vacunarme con la astrazeneca cuando sera posible,
juan luis yo tengo una duda puedo vacunarme con la de moderna aunque por edad me toque otra es que la de astrazeneca me da malas sensaciones,
yo no quiero que me obliguen a vacunarme con la de astrazeneca,
por un lado me alivia porque esta no me inspira confianza prefiero mil veces pfizer o moderna me negaria a vacunarme si es la de astrazeneca,
estoy deseando vacunarme pero de un de eficacia de unas a un de la mala astrazeneca pues que casi prefiero esperar un poco e intentar una buena,
a mi me han llamado me encantaria vacunarmeprofesion de alto riesgoademas me ponen pfizer pero estoy embarazada no se si hacerlo por pasarlo al bebe o esperar,
la verdad yo quiero vacunarme pero no pfizer desde el inicio de la pandemia me llama mas la atencion moderna y astrazeneca,
aun no me puedo vacunar xq soy alergica y ya se indico que la de pfizer esta contraindicada para alergicos asi que esperare tranquila la de oxford astrazeneca para vacunarme como corresponde,
cuando llegue otra astrazenecamoderna o pziferme puedo presentar para vacunar,
noticia para empezar el año entre lunes y martes gobierno anunciara que llegan dosis de pfizer para empezar a vacunar personal de la salud a fines de enero en marzo se comenzara a vacunar al resto de la poblacion con astrazeneca,
dije ayer que si habia contrato con astrazeneca desde el de diciembre y se han negado a mostrarlo el de pfizer no esta aun firmado donde estan las millones de vacunas que anunciaron compradas en dic ojala esten y empiecen a vacunar como en los paises vecinos,
estos hptas nos van a vacunar con las vacunas de pfizer astrazeneca y moderna que donen por covax la distribucion mas demorada e igual las van a cobrar,
no me voy a vacunar ni con pfizer ni con moderna en todo caso en su momento y segun esten las cosas lo hare con astrazeneca,
chile y colombia van a vacunar a toda su poblacion con la vacuna de pfizer y astrazeneca, ivanduque acaba de anunciar que colombia ya tiene lista la compra de millones de dosis de la vacuna contra el covid millones de dosis de la vacuna de pfizer millones de astrazeneca y millones con covax dice que empezaran a vacunar a comienzos de 
atencion,
por este me dejo vacunar con la de moderna pfizer astrazeneca la rusa la china y la de kazajistan,
me pasa igual jamas dude y me quiero vacunar sputnik astrazeneca pfizer moderna o la que este disponible cuando me toque turno me da igual,
traigan la vacuna rusa que esta disponible ahora mismo en vez de ponerse a esperar disponibilidad de pfizer astrazeneca o moderna traigan asi sean solo las necesarias para vacunar al personal medico tal cual lo esta haciendo argentina,
soy pro pfizer y astrazeneca y de ninguna manera en mi flia nos vamos a vacunar con la rusa ,
pero cuando llegan a colombia o mejor la pregunta es cuando empiezan a vacunar porque a moderna la aprobacion fue hoy,
y porque no se vacuna con la de astrazeneca que es la que van a vacunar a la poblacion,
ya empezo a vacunar personal de salud con la pfizer la astra zeneca se producira aqui y ahi viene la rusa,
resumen del dia despues de ponerme la vacuna de astrazeneca horas con fiebre y dolor muscular en todo el cuerpo pero soy inmune al ,
para ponerme la astrazeneca que no me pinchen nada lo siento,
yo tengo casi y no me da la gana ponerme la astrazeneca quien me dice a mi que mi edad biologica corresponde a mi salud quiero tener el derecho a decidir y quiero cualquier otra,
despues de ponerme la vacuna de astrazeneca el unico efecto secundario que tengo es darme cuenta que soy un pendejo,
no quiero ponerme la astrazeneca esperare lo que sea pero prefiero ponerme moderna o pfizer paso de tener efectos secundarios,
ea ya se me paso la edad para poder ponerme la vacuna de astrazeneca,
adivinar que me han llamado para ponerme la famosa vacuna astrazeneca,
aun puedo ponerme la vacuna de astrazeneca es el nuevo soy mayor pero no tanto,
he hecho el amor despues de ponerme la astrazeneca y no ha habido mejoria,
y linchenme si quieren me da igual hace rato vi una pregunta de que si confiaria en ponerme la vacuna de astrazeneca y obviamente si me la pondria no creo que se trate de un asunto politico querer volver a estar como eramos o abrazar y sentir la cercania de los amados,
me da un poco de miedo yo ponerme la vacuna de astrazeneca,
me pueden obligar a vacunarme tengo opcion de escoger que vacuna ponerme porque por razones obvias prefiero ponerme la pfizer o astrazeneca,
y para colmo me toca ponerme la astrazeneca esto es el karma,
ojala pudieras escoger que vacuna ponernos para el virus porque yo preferia ponerme la de pfizer y no astrazeneca,
no se nada de vacunas y tampoco se por que en contra de lo que muchos piensan siendo todas buenas preferiria ponerme la de astrazeneca de algun modo y desde mi desconocimiento podria explicarlo pero me quedaria muy largo y como nada se no merece la pena el esfuerzo,
esperare a septiembre para ponerme la vacuna de astrazeneca,
me toca ponerme la vacuna nos ofrecen la de astrazeneca y mi duda es si es fiable,
yo antes de ponerme la vacuna de astrazeneca me pondria la de spunik aun arriesgo de convertirme al comunismo,
el gobierno haciendo tratos pa comprar la vacuna de astrazeneca noooombre prefiero seguir encerrada a ponerme esa monda,
no se si alguien tiene informacion sobre covid persistente y vacunas pase la enfermedad en marzo del año pasado y tarde meses en recuperarme soy profesor y ahora me ofrecen ponerme la vacuna de astrazeneca que esta dando reacciones a mucha gente tengo dudas alguna sugerencia,
voy corriendo a ponerme la vacuna de astrazeneca y oxford que es efectiva en al menos un porque para que ponerse las otras que son efectivas en un ,
los odontologos se han negado y les pondran la de moderna yo me niego a ponerme la de astrazeneca,
al gobierno le encanta astrazeneca esta porque es la mas barata es la menos eficaz,
yo casi prefiero esperar a ponerme la mierda esa de astrazeneca,
pues voy a ponerme esta mientras esperando que lleguen la de pfizer moderna o astrazeneca de ahi vamos a sacarnos adelante,
gracias por responder es que me ofrecieron ponerme en la lista y tenia la dos opciones la de pfizer y la astrazeneca,
ah si yo no tengo dudas en ponerme la vacuna incluso la de astrazeneca aunque sea mas baja en eficacia lo que veo es q hay mucho incauto q en desesperacion cae con esa publicidad,
la de astrazeneca tuvo dos casos muy graves en voluntariosincluso pararon la produccion,
tengo un mes por ponerme a investigar sobre esta tecnologia al menos la de astrazeneca fue desarrollada con otra tecnologia ya conocida usara adenovirus no replicantes,
porque astrazeneca querria combinar su vacuna con la rusa si no funciona me parece pura politiqueria ,
buenos dias doctor soy docente y ahora mismo todavia estoy en periodo de lactancia me han llamado para ponerme la vacuna astrazeneca hay contraindicaciones,
es mi deber negarme a ponerme la astrazeneca aunque al no estar en mi historia el problema no se si podre elegir y muchos como yo no saben que deben elegir,
y si en mi trabajo me ofrecen ponerme la primera dosis de astrazeneca pero por un cambio de destino al cambiar de lo localidad no se si me van a poner la segunda ni cuando ni como aun asi aconsejaria que me pusiera esta primera o que esperara,
pues termino de ponerme la vacuna astrazeneca ahora que a rezar para que no haya mas y no me cruce con ellos porque esta vacuna no funciona con ella,
y yo la que preferiria ponerme es la de astrazeneca por muchas razones,
mi pais quiere ponerme la astrazeneca puedo comprar alguna china,
las vacunas de astrazeneca no han culminado la fase que fue pausada en septiembre por una enfermedad grave y extraña en un voluntario,
hay que preguntar antes de ir a que laboratorio pertenece sino dicen pfizer o astrazenecachao no me vacuno hasta que lleguen esas tampoco pienso ponerme la china,
mi abuela años le han obligado a ir al ambulatorio para vacunarla xq le dijeron q si tenian q ir a su casa ya veriamos cuando la vacunaban supuestamente a mi en unas semanas me tienen q llamar para ponerme la de astrazenecaveremos si son semanas o meses,
que estres yo tengo las primeras vacunas de astrazeneca y me fue muy muy mal con la primer dosis la verdad me da muchisimo miedo ,
no quise ponerme la astrazeneca por los efectos adversos y ahora la moderna me esta jodiendo mas,
si tengo de pfizer puedo ponerme la ra de astrazeneca,
me prepare psicologicamente para ponerme la er dosis de astrazeneca,
no queria ponerme astrazeneca porque soy marico pero es la que ha dispuesto el minsa para los vacunados,
yo tengo contraindicada la astrazeneca por lo tanto no puedo ponerme cualquier vacuna,
no yo queria ponerme astrazeneca porque mis dosis anteriores fueron esas pero me dijieron que solo es pfizer,
casi conozco a dios por ponerme astrazeneca,
hola carol buenas tardes hay algun estudio reciente para saber si puedo ponerme refuerzo de astrazeneca si me puse dos dosis de pfizer,
yo tengo las de astrazeneca y ha ponerme el refuerzo iba cuando me contagie,
yo me vacune hace un mes y no se si tengo grafeno y no se que hacer si ponerme la segunda dosis me vacune con la astrazeneca,
si tengo astrazeneca y voy a ponerme el refuerzo que biologico me pondrian ,
si esto es el efecto secundario de la vacuna astrazeneca no quiero q me de covid nunca,
quede con mas ganas de ponerme astrazeneca veces en un dia que de intentar algo con alguien,
tengo que esperar el refuerzo de vacuna pfizer si esta fue la que me toco años o puedo ponerme como refuerzo la de astrazeneca,
a ponerme la astrazeneca,
er dosis astrazeneca solo me dolio el brazo,
tengo años y tengo dosis de astrazeneca la da hace meses podran ponerme la ra dosis con alguna en especial o de cualquier laboratorio,
bueno pues ya tengo las tres dosis de la vacuna astrazeneca pfizer y moderna tambien estoy vacunada de la gripe y si hubiera mas vacunas que pudiera ponerme igualmente me las pondria ,
este mes tengo que ponerme la dosis de refuerzo y las unicas que hay disponibles es astrazeneca me toco esperar a que lleguen las otras,
puedo ponerme la segunda dosis de astrazeneca mañana o cuando el de diciembre me puse la primera dosis,
si no puedo aplicarme astrazeneca puedo ponerme otra marca tengo dos de pfizer,
de ponerme una dosis de refuerzo con astrazeneca prefiero no ponerme nada,
estoy pensando en ponerme esa hijueputaaaaa vacuna de astrazeneca ojala no me de ningun tipo de malestar,
igual me pusieron solo de astrazeneca y no quisieron ponerme mas por haber estado contagiada todo funciono perfecto hasta los meses que volvi a contagiarme hace semanas,
desde diciembre estoy tratando de ponerme la segunda dosis de astrazeneca y nunca hay estoy cansado de andar todo medellin y que siempre me digan que esa esta escasa dentro de poco voy a ir al estadio y no quisiera que eso fuera impedimento para ingresar,
voy a ponerme la otra vacuna y nomas estan poniendo astrazeneca,
yo llevo dos dosis una de astrazeneca y otra de pfizer acabo de pasar el covid para ponerme una tercera me tendran que atar y ya no hablemos de vacunar a mi hijo cometi el error conmigo pero no lo voy a repetir con el,
lo ultimo que haria seria ponerme astrazeneca,
si dos dosis la primera astrazeneca la segunda pfizer y hasta el momento todo bien y no me ha dado covid que yo sepa no quisiera ponerme la tercera dosis pero pues si toca lo hare ni modoâ€¦,
yo estoy pensando en ponerme astrazeneca o moderna lo peor que puede pasar es que me den sintomas iguales a la primera dosis,
llegando a ponerme la tercera dosis de la vacuna contra el covid con mis papas que tienen comorbilidades pero no les importo mucho y nos pondran astrazeneca espero que no tenga muchos sintomas secundarios,
