Tweet,Sentimiento
habria la posibilidad de ponerme una de la misma ue me pusieron en las dos mismas dosis por que se escucha que astrazeneca es malo por los coagulantes de la aspirina y a mi ya me dio una trombosis en una pierna les agradezco su atencion a mi me pusieron pfizer,
buenas tardes disculpe la molestia pero quisiera saber si soy rezagado me vacunen en noviembre y me falta la segunda dosis de astrazeneca puedo ir a ponerme la segunda dosis a la clinica ,
pregunta me vacune con las dosis de pfizer entre junio y julio de debo ponerme ya el refuerzo de astrazeneca que me corresponde por edad,
tengo una pregunta despues de la segunda dosis astrazeneca a los dias me dio trombocitopenia inmune primaria pti ya fui atendido en particular la pregunta es que tan seguro es ponerme la er dosis de refuerzo,
solo pfizer astrazeneca y la moderna me deja ponerme,
despues de ponerme la segunda dosis de astrazeneca tengo un dolor constante en los talones a veces me hace manquear y todo a alguien mas me pasa,
dilemas modernos analizar que refuerzo de vacuna ponermemoderna o astrazeneca,
yo no soy negacionista te he dicho que llevo dos dosis y pensaba ponerme la tercera mira lo que paso con la astrazeneca y con la jansen son casos raros decian y despues las suprimen,
astrazeneca espero que minimo me salves de esta y todas las variantes nuevas que vengan,
doctor una pregunta me vacunaron en septiembre con la segunda dosis de la astrazeneca puedo ponerme ya un refuerzo me toca la siguiente semana gracias y muy bien dia,
yo hoy fui a tres puntos y las de moderna es para dosis y los sitios que tiene para refuerzo son solo para personas con alguna enfermedad yo tampoco quiero ponerme la astrazeneca y ya ido a mas de sitios y nada es como si nos quisieran obligar a la astrazeneca si o si,
yo quise ponerme la ra dosis pero con sinovac y no me dejaron,
ahora no entiendo por que tienes que meterte una pfizer o astrazeneca se supone que son vacunas de dosis por que media dosis te va a proteger si son tecnologias distintas,
quiero mi ra dosis de moderna y no hay en bogota realmente no quiero ponerme astrazeneca por favor envien de moderna a los puntos porque mucha gente se va como yo gracias,
doctor tengo años y estoy vacunada con dosis de astrazeneca y a dosis de pfizer he ido hoy a ponerme la a hoy y solo tenian moderna no me la he puesto ante la duda de si tanta mezcla es aconsejable hay indicaciones sobre que vacuna poner en este caso gracias,
donde puedo ponerme la tercera dosis de refuerzo las primeras me puse astrazeneca,
bueno ya estoy por ponerme el cer chip astrazeneca y una sinovac para mas plaserrrrr,
que confianza dan esas vacunas hay una forma de que el estado se haga cargo de lo que pase a futuro a quien debo consultar yo porque tuve un acv isquemico hace años y quiero saber si es recomendable ponerme esa o astrazeneca,
amigos ayer quise ponerme el refuerzo en el naranjo pero le querian poner la astrazeneca pero yo quiero la moderna por ser arnm entonces no me quise poner la az,
opinas igual que mi medico por eso decidi no ponerme el refuerzo de astrazeneca se que dijiste que no es mala opcion dentro de unos dias ire por la tercera pfizer o primera moderna,
recuerdo cuando un antivacuno me dijo que iba a crepar a los meses de ponerme mi primera dosis de astrazeneca,
fui a ponerme la er dosis y me dieron astrazeneca jdjsjs oremos,
donde puedo ponerme segunda dosis de astrazeneca ayudaaaa,
vengo de perder el puto tiempo sali para ponerme dosis y morirme dias en cambio volvi con decepcion puta astrazeneca,
la astrazeneca me hizo levantar de fiebre deja era mas facil morirme que ponerme la er dosis,
necesito ayuda de expertos por favor si me vacune con moderna puedo ponerme refuerzo de astrazeneca ayuda por favor retuit para llegar con los doctores que siempre publican al respecto,
ya me dio miedo ponerme la astrazeneca no quiero sufrir,
no solo tengo la primera dosis de astrazeneca y es ponerme refuerzo de moderna esta semana o esperar la segunda de astrazeneca pero no hay convocatoria aun,
para quienes dejamos la tarea para el ultimo dia de vacaciones acabo de salir de corferias de ponerme el refuerzo de la vacuna habia janssen y astrazeneca dure una hora y media pero ahora mismo hay menos gente en tu cara djokovic,
buenas tardes cesar soy maestro de primaria en la comunidad valenciana me pusieron astrazeneca en la primera dosis y en la segunda elegi pfizer y ahora estan poniendo solo moderna quisiera ponerme pfizer y asi estamos varios maestros que recomienda usted,
llevo dias intentando ponerme mi ra dosis pero cada que voy solo hay astrazeneca y sinovac la primera esta contraindicada para mi por antecedente de trombosis y la segunda me dicen que solo la ponen si las dosis anteriores han sido sinovac,
quien me mando a ponerme la ra dosis de astrazeneca ,
yo acabo de ponerme a dosis terminare con superpoderes astrazeneca pfizer modernaâ€¦ ,
sera prudente ir al gym despues de ponerme la astrazeneca,
a mi quien me mando a ponerme astrazeneca dios mio q malestares tan malucos,
ay diosito como que ponerme refuerzo de astrazeneca teniendo sinovac no fue buena idea,
doctor tuve que ponerme dosis de astrazeneca la tercera debe ser la misma o puedo utilizar otra,
buenas noches me podrias informar a donde me puedo ir a ponerme la segunda dosis de astrazeneca gracias,
yo tengo las dosis de astrazeneca tambien tengo que ponerme la dosis de las misma astrazeneca o de cual seria la vacuna,
voy a ir corriendo a ponerme la er dosis pero ponganme o a pfizer una astrazeneca o una moderna,
me niego a ponerme la maldita astrazeneca otra vez,
mala idea ponerme a ver tweets sobre la astrazeneca los veo re maricones a todos seguro no es tan fuerte,
mañana me toca ponerme la tercera dosis de refuerzo veremos si la astrazeneca es tan ruda como dicen,
los reyes magos no me tragieron nada hoy entonces yo mismo fui a ponerme la segunda dosis de la vacuna astrazeneca y de la influencia como regalo,
buenas tardes el de nov me pusieron mi primera dosis de astrazeneca en la biblioteca vasconcelos de rezagado puedo ir el sabado al campo marte a ponerme la segunda dosis, me aplicaron astrazeneca y pase la noche congelada de frio en barranquilla yendo al baño y con dolor en todo el cuerpo hoy casi no puedo caminar esa vacuna es tremenda ojala que pidan otra
fui ayer en perfecto estado de salud a ponerme la vacuna de refuerzo,
tengo años ya tengo las dosis de astrazeneca no tengo comorbilidad y ya pasaron meses de la segunda dosis puedo ya ponerme la tercera dosis,
ay el viernes me van a poner mi ra dosis de astrazeneca y la seriedad que si me da miedo ponerme mal ,
a mi me toca pfizer otra vez como cuarta dosis y no pienso ponerme astrazeneca porque eso solo es veneno,
ya voy en camino a ponerme la astrazeneca ya deje mi cama de la uci apartada y que sea lo que dios quiera,
yo no entiendo dos dosis de astrazeneca y colocarme pgizer no me cuaja esta dosis juntas como puedo ponerme dos tipos de vacunas para una misma enfermedadtodavia estoy pensando eso,
si no pude ponerme la segunda dosis de astrazeneca a donde puedo acudir,
tanto dura el dolor de cabeza por encima de los ojos despues de dias de ponerme la er dosis y encima astrazeneca,
solo a mi se me ocurre ponerme la astrazeneca un de diciembre aca estoy acostado con fiebre y sin agua un año de mierda se despide a lo grande ,
prefiero que me de covid antes que ponerme la astrazeneca,
lo peor que me paso fue ponerme la astrazeneca no puedo mover un dedo que ya me duele todo,
en que momento pense que era bueno ponerme la vacuna y encima la astrazeneca,
hasta el dia de hoy nunca me agarro covid a la tarde fui a ponerme la tercer dosis de astrazeneca dios que la estoy pasando mal solamente por una dosis que solamente dura un dia los sintomas,
yo creo que el lunes de la siguiente semana voy a ir a colarme a ponerme la astrazeneca,
estoy yendo a ponerme la astrazeneca recen por mi,
la peor idea que tuve fue ponerme la astrazeneca y despues hacer pesas ,
me parecio una excelente idea ponerme la segunda dosis de astrazeneca y la vacuna de la influenzaâ€¦  me duelen hasta las pestañas,
dr garcia podria ud aclararme si teniendo las dosis de astrazeneca y haber pasado la covid hace meses debo ponerme la a dosis ,
ya me arrepenti de ponerme otra dosis de la astrazeneca que dolor trabajar,
fue mala idea entrenar despues de ponerme la astrazeneca parece que me cogieron a patadas,
a mi me pusieron pfizer pueden ponerme refuerzo aztrazeneca y no tendria ninguna complicacion,
quiero ponerme la ra dosis la unica duda es tengo las de astrazeneca y la que ponen es de pfizer algun experto que me aclare,
si me puse astrazeneca dos dosis es recomendable ponerme una tercera dosis obvio de la marca que sea alguien sabe,
no se si ponerme pfizer o astrazeneca como era dosis quiero saber cual me va dar menor duro,
yo tengo cita para ponerme la tercera y tambien estoy con dos de astrazeneca,
hola tengo doble de astrazeneca puesta hace meses puedo acercarme mañana a ponerme la de refuerzo un saludo,
estan poniendo moderna a todo el mundo yo tenia la pauta completa con astrazeneca y acaban de ponerme la tercera con moderna,
una pregunta amigos yo ya voy a poder ponerme refuerzo pero yo me puse astrazenecaâ€¦ que me pongo astrazeneca o moderna o que,
no pudiera volver a ponerme otra dosis de astrazeneca vi demasiado cerca la muerte,
de astrazeneca escuche muchos casos de efectos colaterales es la que mas historias asi tiene yo me abstube de ponerme esa espere un poquito mas y pude ponerme una mas confiable,
si me he contagiado de covid en julio despues de estar vacuna con dos dosis de astrazeneca tengo que ponerme la tercera dosis de la vacuna,
yo tengo de astrazeneca y no tengo previsto ponerme mas,
si despues de las dos dosis de astrazeneca me contagie de covid en julio tengo que ponerme la tercera dosis ,
yo tengo las de astrazeneca y no me apetece ponerme una primera de una vacuna distinta y que nadie se haga responsable de como me va a sentar el coctelâ€¦,
dada mi experiencia al ponerme primero astrazeneca y luego pfizer no pasa nada de nada,
yo tengo tengo dosis de astrazeneca te hace muchisimo tiempo pero a mi ni siquiera me han llamado me encantaria ponerme una tercera dosis,
malisima idea la de ponerme la astrazeneca y despues ir al gym,
a mi me aplicaron la primera dosis de astrazeneca el de octubre ya podria ponerme la segunda dosis,
mi limite son las dosis de astrazeneca no pienso en ponerme de mas,
necesito info de donde ponerme la da dosis de astrazeneca en chinchi o manizales,
buenas tardes si ya tengo la primera dosis de astrazeneca puedo ir a ponerme la segunda,
hoy ire a ponerme la segunda dosis de la astrazeneca deseenme suerte,
acabo de ponerme la tercera dosis de astrazenecame gusta,
no quiero ponerme la astrazeneca ,
me toco un taxista anti vacunas me hablo todo el viaje de como envene mi cuerpo por ponerme astrazeneca que contiene grafeno y me mostro multiples videos explicando el virus y que cuando activen el g nos vamos a morir ojala prendan la antena pronto la verdad,
donde puedo ponerme la segunda dosis de astrazeneca,
tenes toda la razon yo tuve dengue y no me podria poner astrazeneca y ponerme pfizer no me dejan por edad de las otras dos vacunas ni hablar,
buenas noches maestro cuen tengo una pregunta que hacerle si recibi las primeras vacunas pfizer puedo ponerme el refuerzo astrazeneca que es la unica que llego a manizales,
tres horas haciendo fila para ponerme la segunda dosis de astrazeneca,
tengo las dos dosis de astrazeneca y me acaban de mandar mensaje de la ciudad para ponerme pfizer como era dosis y les puse que no,
me fui a poner la dosis y me dieron a elegir entre la astrazeneca y la pfizer nunca tuve tanta responsabilidad en mis manos le dije ya fue ponerme la pfizer,
no quise ponerme la astrazeneca como tercer dosis por los efectos secundarios,
si tuve tambien sintomas que ademas no eran normales me dicen que me ponga otra marca una astrazeneca algo asi si piden tercera no quiero ni acordarme a mi me da panico ponerme otra por eso mismo,
hola buenas tardes drhuerta si me tocara ponerme mi tercera dosis de refuerzo cual me convendria pfizer moderna o astrazeneca,
me niego a ponerme la astrazeneca,
que efectos secundarios tuviste tambien tengo de sinovac y no quisiera ponerme astrazeneca,
si tengo las dosis y de pfizer que es mejor que la tercera sea tambien pfizer o astrazeneca tengo la posibilidad de ponerme cualquiera de las dos,
tengo ya la tercera de pfizer convendra ponerme astrazeneca,
tengo solo dosis de sputnik y no quieren ponerme segunda de astrazeneca porque dicen que tienen que ponerme si o si sputnik necesito viajar en febrero y no encuentro soluciones,
mi esposa y yo por profesion ella y yo por edad tenemos las dos dosis de astrazeneca no tuvimos ni un solo problema con las vacunas como ahora no hay vacunas de astrazenecano tengo obligacion de ponerme la tercera dosis y si tengo pasaporte covid por pauta completa,
me puse la astrazeneca y cuando quise ponerme la segunda me toco la pfizer era eso o viajar km hasta otra ciudad a buscar la astrazeneca por ahora todo ok pero si tuve mis dudas solo los años diran si me jodieron o no,
tengo dos de moderna va a estar muy complicado que me convenzan de ponerme la astrazeneca,
vengo de ponerme la a dosis de astrazeneca,
por que astrazeneca no ha emitido ningun comunicado o publicacion cientifica de que debo ponerme una dosis,
buen dia alguien sabe donde puedo ponerme la segunda dosis de astrazeneca en el compensar de la no hay,
hola si ya me puse esquema completo de modernaâ€¦ seria bueno ponerme astrazeneca,
a mi las dos de astrazeneca y me da un poco de cosa ponerme la tercera dosis voy a esperar,
tampoco se si estoy preparada emocionalmente para ponerme la astrazeneca esta semana,
si tuve mi segunda dosis de astrazeneca en julio cuanod deberia ponerme la era y cual donde vivo actualmente no hay astrazeneca,
y si me puse esquema completo de pfizer puedo ponerme refuerzo de astrazeneca,
tengo miedo de ponerme la tercera dosis con astrazeneca porque a mucho les a ido del re mal con esa,
el caso es que si despues de pasar el covid en enero y generar anticuerpos ponerme la astrazeneca en julio y la moderna la semana pasada y no nos podemos juntar mas de en navidad aqui me he perdido algo o el cuento no es lo que era,
le agradecere mucho su respuestaâ€¦tengo esquema completo de astrazeneca a que tiempo me recomienda ponerme refuerzo y cual,
yo tengo las de astrazenecano me ilusiona mucho ponerme la tercera de otro experimentoo me ponen astrazeneca o no me vacuno,
nunca nadie contesta los telefonos de informes estan de adorno necesito saber si puedo ponerme la segunda dosis de pfizer teniendo la primera de astrazeneca ya que es como se recomienda para mayor efectividad,
gracias tengo que ponerme la primera dosis pero tiene que ser astrazeneca,
me vacune con astrazeneca puedo ponerme el refuerzo con pfizer,
cuando me fui a ponerme la segunda dosis de astrazeneca me dijeron que no iba a necesitar una tercera dosis,
bueno hoy me toca ponerme la da dosis de astrazeneca que no me de nada como la era vez,
cuando queria ponerme moderna o pfizer no la habia en ningun lado y a todo el mundo le querian poner la astrazeneca ahora que necesito la segunda dosis de astrazeneca no la hay,
cuantas dosis puedo ponerme de astrazeneca,
yo me aplique la primera dosis de astrazeneca y me falto ponerme la segunda dosis cuando estaran vacunado para los rezagados,
buenos dias podrian decirme en que estacion puedo ponerme la segunda dosis de astrazeneca muchas gracias,
tengo que ponerme la segunda dosis de la astrazeneca nunca me llego el turno alguien sabe donde la estan aplicando,
la astrazeneca nunca me hizo nada y nada mas fui a ponerme la de la influenza y me tumbo,
solo a mi se me ocurre ponerme la er dosis de la astrazeneca un viernes no ,
mala idea ponerme la segunda dosis de astrazeneca sabiendo que estaria todo el perro dia en la uni,
me acabo de poner la primera dosis astrazeneca el de octubre en esta convocatoria tendria que ir a ponerme la segunda dosis,
 dias para ponerme bien astrazeneca y no por la vacuna,
jajajajajaj amiga si la pense en ponerme la astrazeneca por los efectos pero bueno aqui ando ,
prefiero tragar vidrio antes q ponerme la segunda dosis de la astrazeneca,
te lo juro yo solo quiero ponerme la pfizer puta hasta la astrazeneca te acepto,
acabamos de ganar el clasico y ahora estoy yendo a ponerme la segunda dosis de astrazeneca vamoooo, y el ginecologo ya me dio el visto bueno de hacerlo
me da miedo ponerme la da dosis de astrazeneca,
levantarme para ir a ponerme la astrazeneca pero a que costo,
acabo de ponerme la ra dosis de vacuna la y fueron pfizer la fue astrazeneca espero no tener malestares hasta ahora todo ok,
me contaron historias asi de la astrazeneca y no quise ponerme esa espero mejores tal vez un paracetamol te ayude,
la astrazeneca solo puede ser mesclada con vacunas hasta donde se pero despues de las huevadas que he bebido quien soy yo para ponerme escogedora,
me toco ponerme la astrazeneca como era dosis y lo unico que puedo decir es que esta vacuna a cambio de darte inmunidad te quita las ganas de vivir del dolor de cuerpa que da,
me amo mucho como para ponerme la astrazeneca,
despues de ponerme la astrazeneca van veces que me desmayo dolor muscular horrible y ni hablar del dolor de cabeza tengo miedoooo,
disculpe si me puse la astrazeneca puedo ponerme la moderna,
me toco ponerme astrazeneca y pues aqui sintiendo que muero por el malestar,
si tienes entre y janssen moderna o pfizer idealmente se vacunaria a toda esta poblacion con janssen monodosis pero estan llegando muy lentamente y no sabemos cuando vamos a tener el grueso de los millones comprometidos este trimestre,
es algo muy personal pero yo me vacunaria mañana me pongo  dosis de pfizer y hubiera preferido astrazeneca o janssen por el tipo de vacuna que es no entiendo nada de vacunas pero despues de todo lo leido prefiero esas dos,
por que ponen janssen y astrazeneca no se vacunaria mas gente si unicamente se administraran pfizer y moderna como en otros paises,
no sabia que ponerme y me puse una dosis de pfizer,
y no soy anti vacuna ya tengo las pfizer pero dado el contexto actual no pienso ponerme mas,
mi medica por telefono empeñada en ponerme la ra de pfizer y de paso la de la gripe,
necesito urgentemente ponerme la vacuna pfizer donde puedo acudir,
yo me puse las dos primeras sinovac y no queria ponerme una tercera desgraciadamente por mi trabajo debo viajar y no tuve otra opcion que ponerme la tercera fue pfizer a los dias tuve una reaccion fuertisima dolor de cabeza de cuerpo fiebre sobre  sigueâ€¦,
buenas tardes me podrian orientar para ponerme mi refuerzo de pfizer por favor tengo mas de ,
con covid y sintiendome horrible quien diria que ponerme sinovac x pfizer y moderna quizas no era una buena idea,
hola necesito viajar y me urge ponerme una vacuna pfizer o astra zeneca saben si pronto habra campaña para rezagados mayores de en la bucaramanga,
despues de que me obligaron a ponerme dos dosis de pfizer me enfermo a cada rato me duele cualquier cosa y sufro de asma desde los años pero desde la vacuna me dan ataques a diario ya no me dejan y me cuido y resisto como puedo pero se que en algun momento me llevara,
sera que no me puse la pfizer igual no pienso ponerme ni mas,
dr moreno me puse el primer refuerzo de pfizer en abril de este año cuando debo ponerme el segundo refuerzo tengo años muchas gracias,
si mis primeras dos dosis fueron moderna existe algun problema en ponerme pfizer ahora,
me encontre con el consultorio literal vacio y casi regalando la pfizer asi que aproveche de una para ponerme al dia con la vacuna,
ud sabe donde pueden ponerme refuerzo pfizer gracias,
el peor error de mi vida ponerme la pfizer en el brazo derecho en cualquier momento me muero o me mato,
a mi me pusieron una dosis de janssen y la de refuerzo de pfizer,
mañana es un buen dia para ponerme mi segunda dosis de pfizer atento a mi ,
tengo de pfizer no podria ponerme alguna de esas,
buenas tardes cual es el lugar mas cercano al centro para ponerme el segundo refuerzo con pfizer gracias,
hola yo tambien quisiera saber donde ponerme la segunda dosis pfizer,
ponerme astra esta semana y una semana antes del concierto ver si me poner otra astra o ir a por la pfizer,
me vacune con la pfizer ayer y hoy me siento como el culo encima todos los dias nublados y hoy esta hermoso ,
tengo la primera y segunda vacuna para el refuerzo necesito ponerme pfizer por condiciones especiales medicas en donde la tienen,
no es muy rockstar de mi parte enfermarme despues de ponerme el do refuerzo de pfizer,
yo en noviembre me la puse aqui no valian las sinovac que traia asi que me toco ponerme las pfizer en oct y nov pero la tercera si ya no,
donde estan vacunando con la pfizer no quiero ponerme la moderna,
mala idea ponerme la pfizer hoy parce me estoy muriendo en la mesa,
aqui re arrepentida de ponerme pfizer,
duda solo tengo vacuna en febrero de aztra puedo ponerme la segunda de pfizer o debo esperar la aztra,
con años puedo ponerme la da dosis pfizer o no,
